Fecha,Producto,Categoría,Precio,Costo,Cantidad,Sucursal,ClienteID
2025-01-20,Alternador,Eléctrico,4500,2800,2,Puebla,251
2024-09-13,Amortiguador,Suspensión,900,600,4,CDMX,164
2025-02-19,Radiador,Enfriamiento,3500,2100,3,CDMX,45
2024-08-15,Filtro de Aire,Mantenimiento,300,150,2,Puebla,203
2024-12-08,Faros LED,Iluminación,1800,1100,2,Querétaro,27
2025-04-24,Faros LED,Iluminación,1800,1100,3,Puebla,207
2025-06-02,Sensor de Oxígeno,Motor,1200,700,4,Querétaro,39
2024-07-01,Faros LED,Iluminación,1800,1100,2,Guadalajara,92
2025-06-02,Sensor de Oxígeno,Motor,1200,700,2,Querétaro,215
2025-01-24,Radiador,Enfriamiento,3500,2100,4,Querétaro,278
2024-12-09,Sensor de Oxígeno,Motor,1200,700,4,Querétaro,143
2024-10-04,Bujías,Motor,700,400,2,Puebla,178
2024-08-06,Pastillas de Freno,Mantenimiento,850,500,1,Puebla,91
2024-11-16,Bujías,Motor,700,400,4,Puebla,132
2024-09-17,Faros LED,Iluminación,1800,1100,3,Querétaro,149
2025-06-02,Batería 12V,Eléctrico,2000,1300,4,Querétaro,84
2024-06-24,Filtro de Aire,Mantenimiento,300,150,3,CDMX,235
2025-03-07,Faros LED,Iluminación,1800,1100,3,Guadalajara,9
2024-07-14,Alternador,Eléctrico,4500,2800,3,Monterrey,19
2025-03-10,Alternador,Eléctrico,4500,2800,2,CDMX,278
2025-01-20,Faros LED,Iluminación,1800,1100,3,Monterrey,188
2025-05-28,Alternador,Eléctrico,4500,2800,1,CDMX,113
2024-06-17,Bujías,Motor,700,400,2,Querétaro,209
2024-09-28,Radiador,Enfriamiento,3500,2100,3,CDMX,209
2025-01-03,Batería 12V,Eléctrico,2000,1300,3,CDMX,1
2024-10-15,Bujías,Motor,700,400,4,Guadalajara,43
2024-06-13,Batería 12V,Eléctrico,2000,1300,1,Querétaro,36
2024-07-29,Filtro de Aceite,Mantenimiento,250,120,2,Puebla,124
2024-07-17,Sensor de Oxígeno,Motor,1200,700,4,CDMX,129
2024-12-01,Filtro de Aceite,Mantenimiento,250,120,3,Guadalajara,71
2024-10-17,Sensor de Oxígeno,Motor,1200,700,2,Guadalajara,117
2024-07-11,Radiador,Enfriamiento,3500,2100,1,Guadalajara,203
2024-09-11,Filtro de Aceite,Mantenimiento,250,120,4,CDMX,26
2025-04-01,Pastillas de Freno,Mantenimiento,850,500,2,Guadalajara,32
2025-01-05,Filtro de Aceite,Mantenimiento,250,120,2,Monterrey,1
2024-10-05,Alternador,Eléctrico,4500,2800,4,Querétaro,23
2024-07-05,Bujías,Motor,700,400,2,Guadalajara,205
2025-05-15,Sensor de Oxígeno,Motor,1200,700,2,Puebla,86
2024-11-21,Faros LED,Iluminación,1800,1100,2,CDMX,216
2024-07-28,Amortiguador,Suspensión,900,600,3,Monterrey,168
2024-08-06,Filtro de Aire,Mantenimiento,300,150,1,Puebla,115
2025-01-22,Amortiguador,Suspensión,900,600,3,Monterrey,291
2024-06-15,Amortiguador,Suspensión,900,600,3,Monterrey,11
2024-12-07,Filtro de Aire,Mantenimiento,300,150,2,Guadalajara,84
2024-09-12,Bujías,Motor,700,400,3,Monterrey,133
2024-08-05,Pastillas de Freno,Mantenimiento,850,500,3,Monterrey,182
2024-10-06,Radiador,Enfriamiento,3500,2100,2,Querétaro,73
2025-03-14,Amortiguador,Suspensión,900,600,3,Puebla,139
2024-06-18,Sensor de Oxígeno,Motor,1200,700,3,Monterrey,120
2025-02-21,Radiador,Enfriamiento,3500,2100,2,Querétaro,261
2025-01-15,Bujías,Motor,700,400,1,Puebla,39
2024-09-30,Batería 12V,Eléctrico,2000,1300,4,Puebla,137
2024-09-25,Pastillas de Freno,Mantenimiento,850,500,1,Guadalajara,191
2024-07-18,Radiador,Enfriamiento,3500,2100,4,Puebla,45
2024-07-21,Sensor de Oxígeno,Motor,1200,700,2,Monterrey,48
2024-12-17,Bujías,Motor,700,400,2,Guadalajara,23
2024-09-10,Amortiguador,Suspensión,900,600,1,Querétaro,55
2024-12-15,Filtro de Aire,Mantenimiento,300,150,3,Guadalajara,130
2025-04-07,Alternador,Eléctrico,4500,2800,4,Puebla,152
2025-04-25,Radiador,Enfriamiento,3500,2100,4,Puebla,278
2024-12-02,Filtro de Aceite,Mantenimiento,250,120,1,Monterrey,106
2024-12-22,Filtro de Aire,Mantenimiento,300,150,1,Monterrey,163
2024-10-05,Pastillas de Freno,Mantenimiento,850,500,2,Monterrey,286
2024-06-10,Alternador,Eléctrico,4500,2800,3,Puebla,70
2024-09-21,Pastillas de Freno,Mantenimiento,850,500,4,Monterrey,37
2024-11-03,Filtro de Aceite,Mantenimiento,250,120,1,Querétaro,278
2024-10-30,Pastillas de Freno,Mantenimiento,850,500,1,CDMX,97
2025-03-20,Pastillas de Freno,Mantenimiento,850,500,2,Monterrey,144
2024-11-08,Bujías,Motor,700,400,2,Querétaro,100
2025-01-09,Amortiguador,Suspensión,900,600,3,Querétaro,3
2024-12-07,Amortiguador,Suspensión,900,600,1,Querétaro,66
2024-07-27,Filtro de Aceite,Mantenimiento,250,120,2,Monterrey,122
2024-07-08,Batería 12V,Eléctrico,2000,1300,2,Monterrey,162
2024-10-07,Filtro de Aceite,Mantenimiento,250,120,2,Guadalajara,267
2024-12-08,Filtro de Aceite,Mantenimiento,250,120,3,Guadalajara,190
2024-08-24,Sensor de Oxígeno,Motor,1200,700,4,Monterrey,74
2024-09-14,Sensor de Oxígeno,Motor,1200,700,3,CDMX,201
2025-02-28,Bujías,Motor,700,400,3,Guadalajara,147
2025-03-08,Filtro de Aire,Mantenimiento,300,150,1,Monterrey,169
2024-06-14,Faros LED,Iluminación,1800,1100,3,Puebla,165
2024-06-17,Filtro de Aire,Mantenimiento,300,150,2,Querétaro,127
2024-09-08,Batería 12V,Eléctrico,2000,1300,3,Puebla,53
2024-11-26,Pastillas de Freno,Mantenimiento,850,500,2,Puebla,51
2024-06-09,Batería 12V,Eléctrico,2000,1300,2,Puebla,100
2025-06-03,Bujías,Motor,700,400,2,Guadalajara,250
2025-04-14,Filtro de Aire,Mantenimiento,300,150,1,Guadalajara,9
2024-12-18,Sensor de Oxígeno,Motor,1200,700,1,Guadalajara,49
2025-01-05,Bujías,Motor,700,400,4,Guadalajara,112
2024-09-17,Alternador,Eléctrico,4500,2800,4,Querétaro,83
2025-01-13,Filtro de Aceite,Mantenimiento,250,120,3,Puebla,104
2025-05-05,Batería 12V,Eléctrico,2000,1300,1,Guadalajara,167
2024-07-21,Bujías,Motor,700,400,2,Puebla,229
2024-09-28,Pastillas de Freno,Mantenimiento,850,500,3,Monterrey,291
2024-08-28,Sensor de Oxígeno,Motor,1200,700,1,Monterrey,140
2024-11-29,Filtro de Aire,Mantenimiento,300,150,3,Guadalajara,25
2025-06-02,Filtro de Aceite,Mantenimiento,250,120,1,Puebla,144
2025-05-10,Filtro de Aceite,Mantenimiento,250,120,2,Guadalajara,242
2025-03-19,Amortiguador,Suspensión,900,600,1,Puebla,133
2025-03-26,Bujías,Motor,700,400,2,Guadalajara,154
2025-03-17,Bujías,Motor,700,400,2,CDMX,29
2025-03-03,Alternador,Eléctrico,4500,2800,3,Guadalajara,101
2025-05-10,Sensor de Oxígeno,Motor,1200,700,1,Guadalajara,31
2024-09-30,Sensor de Oxígeno,Motor,1200,700,3,Monterrey,162
2024-08-28,Radiador,Enfriamiento,3500,2100,1,Monterrey,293
2024-10-04,Pastillas de Freno,Mantenimiento,850,500,2,Monterrey,180
2025-02-15,Amortiguador,Suspensión,900,600,2,CDMX,174
2024-07-10,Sensor de Oxígeno,Motor,1200,700,3,Monterrey,247
2024-06-23,Batería 12V,Eléctrico,2000,1300,3,Querétaro,5
2024-10-22,Pastillas de Freno,Mantenimiento,850,500,1,Querétaro,280
2024-11-13,Bujías,Motor,700,400,1,CDMX,159
2025-01-29,Amortiguador,Suspensión,900,600,4,Monterrey,94
2024-11-21,Faros LED,Iluminación,1800,1100,1,Guadalajara,231
2024-11-27,Alternador,Eléctrico,4500,2800,4,CDMX,256
2024-07-19,Filtro de Aceite,Mantenimiento,250,120,1,Guadalajara,205
2025-02-17,Radiador,Enfriamiento,3500,2100,3,CDMX,63
2025-02-07,Filtro de Aire,Mantenimiento,300,150,2,Guadalajara,186
2025-03-25,Bujías,Motor,700,400,3,Querétaro,238
2024-12-15,Faros LED,Iluminación,1800,1100,2,Puebla,204
2024-10-12,Radiador,Enfriamiento,3500,2100,4,CDMX,194
2025-06-01,Amortiguador,Suspensión,900,600,3,Querétaro,88
2024-10-08,Faros LED,Iluminación,1800,1100,2,Guadalajara,163
2025-05-15,Filtro de Aceite,Mantenimiento,250,120,2,Guadalajara,230
2024-08-11,Radiador,Enfriamiento,3500,2100,1,Guadalajara,24
2025-05-24,Alternador,Eléctrico,4500,2800,1,CDMX,275
2024-07-08,Batería 12V,Eléctrico,2000,1300,1,CDMX,34
2024-08-18,Sensor de Oxígeno,Motor,1200,700,1,CDMX,87
2024-09-26,Radiador,Enfriamiento,3500,2100,1,Querétaro,6
2025-05-21,Alternador,Eléctrico,4500,2800,2,Guadalajara,95
2024-07-15,Amortiguador,Suspensión,900,600,3,CDMX,254
2025-05-31,Filtro de Aire,Mantenimiento,300,150,2,Querétaro,86
2025-03-31,Pastillas de Freno,Mantenimiento,850,500,2,Guadalajara,8
2025-02-16,Filtro de Aire,Mantenimiento,300,150,1,Puebla,115
2025-05-17,Pastillas de Freno,Mantenimiento,850,500,4,Querétaro,98
2024-07-14,Radiador,Enfriamiento,3500,2100,3,Guadalajara,252
2024-08-23,Bujías,Motor,700,400,2,Guadalajara,231
2024-09-03,Sensor de Oxígeno,Motor,1200,700,2,Puebla,184
2025-05-04,Radiador,Enfriamiento,3500,2100,3,CDMX,117
2024-08-30,Bujías,Motor,700,400,3,Monterrey,103
2024-06-11,Batería 12V,Eléctrico,2000,1300,1,Puebla,218
2024-12-25,Sensor de Oxígeno,Motor,1200,700,1,Puebla,35
2025-03-02,Bujías,Motor,700,400,4,CDMX,239
2024-10-11,Batería 12V,Eléctrico,2000,1300,1,CDMX,175
2025-03-13,Batería 12V,Eléctrico,2000,1300,3,Monterrey,221
2024-12-23,Sensor de Oxígeno,Motor,1200,700,1,CDMX,4
2024-09-08,Sensor de Oxígeno,Motor,1200,700,2,Puebla,282
2025-04-24,Filtro de Aire,Mantenimiento,300,150,1,Guadalajara,4
2024-06-24,Filtro de Aire,Mantenimiento,300,150,2,Querétaro,271
2025-05-24,Radiador,Enfriamiento,3500,2100,2,Guadalajara,55
2024-09-04,Sensor de Oxígeno,Motor,1200,700,2,Guadalajara,272
2025-05-13,Alternador,Eléctrico,4500,2800,1,Guadalajara,122
2025-05-24,Filtro de Aceite,Mantenimiento,250,120,1,Guadalajara,69
2025-01-01,Batería 12V,Eléctrico,2000,1300,3,Querétaro,297
2024-10-01,Sensor de Oxígeno,Motor,1200,700,1,Guadalajara,35
2024-10-30,Sensor de Oxígeno,Motor,1200,700,4,CDMX,93
2024-11-30,Batería 12V,Eléctrico,2000,1300,3,Querétaro,38
2024-12-17,Radiador,Enfriamiento,3500,2100,1,Monterrey,56
2024-12-13,Radiador,Enfriamiento,3500,2100,2,CDMX,261
2025-01-12,Sensor de Oxígeno,Motor,1200,700,1,Guadalajara,213
2024-08-26,Radiador,Enfriamiento,3500,2100,2,Querétaro,166
2024-08-27,Bujías,Motor,700,400,4,Monterrey,20
2025-03-14,Bujías,Motor,700,400,1,Puebla,131
2024-07-22,Batería 12V,Eléctrico,2000,1300,3,Querétaro,115
2025-03-24,Sensor de Oxígeno,Motor,1200,700,3,Querétaro,231
2025-02-06,Alternador,Eléctrico,4500,2800,4,Guadalajara,126
2024-12-14,Alternador,Eléctrico,4500,2800,2,Puebla,227
2024-12-16,Bujías,Motor,700,400,1,Querétaro,193
2024-06-25,Bujías,Motor,700,400,2,Puebla,43
2025-02-05,Alternador,Eléctrico,4500,2800,3,CDMX,158
2024-08-10,Filtro de Aceite,Mantenimiento,250,120,2,Monterrey,263
2025-01-23,Filtro de Aire,Mantenimiento,300,150,4,Guadalajara,55
2025-03-06,Faros LED,Iluminación,1800,1100,3,Guadalajara,281
2024-09-14,Bujías,Motor,700,400,2,CDMX,177
2025-04-11,Radiador,Enfriamiento,3500,2100,1,Querétaro,119
2024-12-09,Amortiguador,Suspensión,900,600,4,Querétaro,294
2025-04-16,Filtro de Aire,Mantenimiento,300,150,1,CDMX,200
2024-12-20,Amortiguador,Suspensión,900,600,2,Guadalajara,282
2024-09-24,Bujías,Motor,700,400,2,CDMX,174
2024-08-05,Batería 12V,Eléctrico,2000,1300,2,Guadalajara,257
2025-04-05,Sensor de Oxígeno,Motor,1200,700,2,Puebla,218
2024-12-08,Filtro de Aire,Mantenimiento,300,150,1,Querétaro,276
2024-11-11,Filtro de Aceite,Mantenimiento,250,120,1,Querétaro,294
2024-09-11,Batería 12V,Eléctrico,2000,1300,3,Monterrey,139
2025-05-23,Alternador,Eléctrico,4500,2800,2,Guadalajara,138
2024-10-12,Amortiguador,Suspensión,900,600,4,Querétaro,194
2025-04-02,Pastillas de Freno,Mantenimiento,850,500,3,Puebla,211
2025-03-08,Pastillas de Freno,Mantenimiento,850,500,3,Guadalajara,178
2024-09-30,Alternador,Eléctrico,4500,2800,3,Guadalajara,51
2025-05-23,Bujías,Motor,700,400,1,Monterrey,139
2025-01-17,Pastillas de Freno,Mantenimiento,850,500,3,Guadalajara,205
2024-10-26,Bujías,Motor,700,400,4,Puebla,199
2024-08-19,Filtro de Aceite,Mantenimiento,250,120,3,Querétaro,91
2024-06-30,Faros LED,Iluminación,1800,1100,4,CDMX,253
2025-04-19,Sensor de Oxígeno,Motor,1200,700,2,CDMX,38
2024-06-25,Batería 12V,Eléctrico,2000,1300,1,Querétaro,286
2024-11-02,Alternador,Eléctrico,4500,2800,1,Querétaro,171
2024-09-13,Radiador,Enfriamiento,3500,2100,1,Guadalajara,122
2024-10-04,Amortiguador,Suspensión,900,600,3,Puebla,170
2025-05-11,Sensor de Oxígeno,Motor,1200,700,4,Querétaro,145
2025-05-30,Amortiguador,Suspensión,900,600,2,Querétaro,82
2024-11-21,Sensor de Oxígeno,Motor,1200,700,2,Querétaro,258
2025-03-18,Alternador,Eléctrico,4500,2800,4,Guadalajara,77
2024-10-09,Sensor de Oxígeno,Motor,1200,700,4,CDMX,166
2025-03-21,Filtro de Aceite,Mantenimiento,250,120,4,Guadalajara,248
2024-07-01,Bujías,Motor,700,400,2,CDMX,236
2025-05-01,Alternador,Eléctrico,4500,2800,4,Guadalajara,292
2024-12-19,Radiador,Enfriamiento,3500,2100,1,CDMX,189
2024-12-03,Filtro de Aire,Mantenimiento,300,150,2,Guadalajara,243
2024-12-29,Alternador,Eléctrico,4500,2800,4,Puebla,78
2025-01-16,Alternador,Eléctrico,4500,2800,1,Querétaro,298
2024-11-22,Pastillas de Freno,Mantenimiento,850,500,1,Guadalajara,26
2024-08-12,Faros LED,Iluminación,1800,1100,1,CDMX,161
2025-04-23,Sensor de Oxígeno,Motor,1200,700,4,Guadalajara,102
2025-03-13,Filtro de Aire,Mantenimiento,300,150,3,CDMX,124
2024-11-11,Batería 12V,Eléctrico,2000,1300,4,Monterrey,9
2024-08-02,Filtro de Aceite,Mantenimiento,250,120,3,Puebla,284
2024-08-28,Pastillas de Freno,Mantenimiento,850,500,4,Querétaro,108
2024-08-13,Amortiguador,Suspensión,900,600,3,Querétaro,29
2025-01-26,Filtro de Aceite,Mantenimiento,250,120,4,Guadalajara,272
2025-04-11,Alternador,Eléctrico,4500,2800,4,CDMX,61
2025-02-28,Sensor de Oxígeno,Motor,1200,700,2,CDMX,47
2025-01-10,Filtro de Aceite,Mantenimiento,250,120,2,Puebla,286
2025-04-18,Amortiguador,Suspensión,900,600,1,Monterrey,13
2025-04-25,Batería 12V,Eléctrico,2000,1300,4,Monterrey,96
2025-05-10,Pastillas de Freno,Mantenimiento,850,500,3,Querétaro,36
2024-08-23,Filtro de Aire,Mantenimiento,300,150,3,Querétaro,217
2025-05-30,Sensor de Oxígeno,Motor,1200,700,1,Puebla,193
2024-12-17,Pastillas de Freno,Mantenimiento,850,500,3,Querétaro,19
2024-12-05,Batería 12V,Eléctrico,2000,1300,1,Puebla,57
2025-03-22,Filtro de Aire,Mantenimiento,300,150,2,Querétaro,200
2025-02-26,Sensor de Oxígeno,Motor,1200,700,1,Monterrey,258
2025-04-30,Radiador,Enfriamiento,3500,2100,2,Monterrey,13
2024-06-10,Batería 12V,Eléctrico,2000,1300,4,Monterrey,138
2025-05-05,Filtro de Aceite,Mantenimiento,250,120,1,Monterrey,266
2024-09-14,Amortiguador,Suspensión,900,600,3,Puebla,11
2024-12-09,Batería 12V,Eléctrico,2000,1300,1,Monterrey,23
2024-10-15,Filtro de Aceite,Mantenimiento,250,120,4,Guadalajara,102
2024-09-09,Batería 12V,Eléctrico,2000,1300,4,Monterrey,174
2025-02-02,Alternador,Eléctrico,4500,2800,2,CDMX,121
2024-06-26,Amortiguador,Suspensión,900,600,3,Puebla,68
2024-12-20,Faros LED,Iluminación,1800,1100,4,Querétaro,288
2025-02-13,Pastillas de Freno,Mantenimiento,850,500,4,Querétaro,287
2024-08-08,Bujías,Motor,700,400,3,Monterrey,201
2024-08-26,Sensor de Oxígeno,Motor,1200,700,3,Puebla,147
2024-07-09,Bujías,Motor,700,400,1,CDMX,139
2025-03-31,Bujías,Motor,700,400,3,Monterrey,270
2024-12-31,Batería 12V,Eléctrico,2000,1300,3,Puebla,238
2024-11-02,Faros LED,Iluminación,1800,1100,4,CDMX,86
2024-10-29,Filtro de Aire,Mantenimiento,300,150,4,Guadalajara,141
2024-09-15,Faros LED,Iluminación,1800,1100,2,Puebla,287
2024-08-25,Filtro de Aceite,Mantenimiento,250,120,1,Monterrey,184
2025-05-06,Amortiguador,Suspensión,900,600,4,Puebla,158
2024-07-01,Faros LED,Iluminación,1800,1100,2,Puebla,39
2025-05-25,Faros LED,Iluminación,1800,1100,3,Querétaro,107
2025-05-21,Batería 12V,Eléctrico,2000,1300,2,CDMX,66
2025-02-14,Pastillas de Freno,Mantenimiento,850,500,3,Puebla,276
2024-07-30,Bujías,Motor,700,400,1,Guadalajara,161
2024-08-21,Amortiguador,Suspensión,900,600,2,Guadalajara,81
2025-01-05,Amortiguador,Suspensión,900,600,3,Puebla,70
2025-06-04,Batería 12V,Eléctrico,2000,1300,4,Monterrey,227
2024-11-08,Bujías,Motor,700,400,1,Querétaro,185
2025-05-22,Alternador,Eléctrico,4500,2800,4,CDMX,115
2024-12-30,Pastillas de Freno,Mantenimiento,850,500,4,Querétaro,203
2024-12-01,Batería 12V,Eléctrico,2000,1300,3,Guadalajara,131
2024-09-20,Amortiguador,Suspensión,900,600,1,Puebla,10
2024-10-14,Amortiguador,Suspensión,900,600,2,Monterrey,26
2024-10-28,Radiador,Enfriamiento,3500,2100,2,CDMX,211
2025-06-06,Alternador,Eléctrico,4500,2800,3,Monterrey,114
2025-05-22,Filtro de Aceite,Mantenimiento,250,120,1,CDMX,77
2025-05-14,Filtro de Aire,Mantenimiento,300,150,2,Puebla,49
2024-07-03,Radiador,Enfriamiento,3500,2100,1,Puebla,210
2024-06-21,Bujías,Motor,700,400,1,Guadalajara,154
2025-02-23,Batería 12V,Eléctrico,2000,1300,3,CDMX,117
2025-02-27,Filtro de Aire,Mantenimiento,300,150,2,CDMX,50
2024-10-31,Pastillas de Freno,Mantenimiento,850,500,4,Querétaro,299
2024-10-29,Sensor de Oxígeno,Motor,1200,700,2,CDMX,90
2024-10-10,Filtro de Aire,Mantenimiento,300,150,3,Querétaro,295
2025-04-09,Filtro de Aire,Mantenimiento,300,150,3,Querétaro,137
2025-04-07,Radiador,Enfriamiento,3500,2100,3,Guadalajara,178
2024-07-14,Sensor de Oxígeno,Motor,1200,700,2,Querétaro,111
2024-12-30,Filtro de Aire,Mantenimiento,300,150,3,Querétaro,190
2024-11-30,Pastillas de Freno,Mantenimiento,850,500,2,Puebla,87
2025-02-13,Amortiguador,Suspensión,900,600,3,Guadalajara,218
2025-03-11,Sensor de Oxígeno,Motor,1200,700,2,CDMX,8
2025-03-15,Faros LED,Iluminación,1800,1100,3,Querétaro,38
2025-02-25,Bujías,Motor,700,400,3,Puebla,71
2024-08-07,Amortiguador,Suspensión,900,600,4,Puebla,12
2024-07-04,Bujías,Motor,700,400,1,Monterrey,155
2025-04-29,Amortiguador,Suspensión,900,600,3,Monterrey,110
2025-03-03,Filtro de Aire,Mantenimiento,300,150,3,Puebla,135
2024-10-17,Amortiguador,Suspensión,900,600,4,Guadalajara,9
2025-02-22,Pastillas de Freno,Mantenimiento,850,500,2,CDMX,47
2025-05-16,Radiador,Enfriamiento,3500,2100,4,Puebla,92
2024-10-15,Faros LED,Iluminación,1800,1100,2,Querétaro,102
2024-06-29,Radiador,Enfriamiento,3500,2100,3,Monterrey,73
2024-07-19,Filtro de Aceite,Mantenimiento,250,120,3,Querétaro,174
2024-10-14,Bujías,Motor,700,400,4,Puebla,128
2024-12-04,Alternador,Eléctrico,4500,2800,4,Guadalajara,100
2024-09-04,Sensor de Oxígeno,Motor,1200,700,4,Monterrey,74
2025-01-23,Sensor de Oxígeno,Motor,1200,700,2,Monterrey,288
2025-02-21,Alternador,Eléctrico,4500,2800,1,Puebla,286
2025-01-30,Pastillas de Freno,Mantenimiento,850,500,3,Querétaro,210
2025-04-18,Batería 12V,Eléctrico,2000,1300,1,Monterrey,165
2024-07-17,Amortiguador,Suspensión,900,600,4,CDMX,41
2024-07-20,Bujías,Motor,700,400,3,Guadalajara,65
2024-07-28,Faros LED,Iluminación,1800,1100,1,CDMX,89
2024-10-05,Filtro de Aceite,Mantenimiento,250,120,3,Querétaro,171
2025-05-26,Sensor de Oxígeno,Motor,1200,700,3,Guadalajara,261
2024-10-27,Pastillas de Freno,Mantenimiento,850,500,4,Guadalajara,82
2025-03-14,Faros LED,Iluminación,1800,1100,2,Puebla,121
2024-09-12,Faros LED,Iluminación,1800,1100,2,CDMX,67
2024-11-09,Pastillas de Freno,Mantenimiento,850,500,2,Querétaro,155
2024-12-26,Sensor de Oxígeno,Motor,1200,700,2,Guadalajara,55
2025-05-05,Filtro de Aire,Mantenimiento,300,150,4,CDMX,116
2025-03-17,Alternador,Eléctrico,4500,2800,1,Querétaro,30
2024-08-23,Alternador,Eléctrico,4500,2800,1,Guadalajara,227
2025-04-03,Faros LED,Iluminación,1800,1100,2,Monterrey,283
2024-09-30,Filtro de Aire,Mantenimiento,300,150,1,Guadalajara,210
2024-06-17,Alternador,Eléctrico,4500,2800,1,Guadalajara,74
2024-11-06,Faros LED,Iluminación,1800,1100,1,Puebla,29
2024-08-30,Batería 12V,Eléctrico,2000,1300,1,Guadalajara,35
2024-06-30,Faros LED,Iluminación,1800,1100,3,CDMX,50
2025-06-03,Bujías,Motor,700,400,2,Monterrey,283
2024-12-25,Sensor de Oxígeno,Motor,1200,700,3,Puebla,43
2024-07-25,Alternador,Eléctrico,4500,2800,2,Guadalajara,116
2024-09-03,Amortiguador,Suspensión,900,600,3,Guadalajara,41
2024-10-08,Pastillas de Freno,Mantenimiento,850,500,4,Querétaro,10
2024-06-23,Filtro de Aceite,Mantenimiento,250,120,3,Querétaro,143
2024-10-30,Bujías,Motor,700,400,2,Querétaro,51
2025-02-22,Amortiguador,Suspensión,900,600,4,Monterrey,171
2025-05-02,Batería 12V,Eléctrico,2000,1300,4,Monterrey,212
2024-07-25,Radiador,Enfriamiento,3500,2100,3,CDMX,156
2024-06-19,Amortiguador,Suspensión,900,600,4,Monterrey,27
2024-11-27,Faros LED,Iluminación,1800,1100,2,Guadalajara,141
2025-02-01,Filtro de Aceite,Mantenimiento,250,120,1,Guadalajara,125
2024-06-12,Radiador,Enfriamiento,3500,2100,2,Guadalajara,177
